,volume,date,day_of_week,month,year,day_of_year,rolling_mean_week,rolling_median_week,rolling_sd_week,rolling_max_week,projected_volume,holiday,total_release,rolling_releases
731,6717,2019-02-21,3,2,2019,52,6502.6,6551.0,195.13405648426837,6717.0,5891.0,0,4.0,12.0
732,7381,2019-02-22,4,2,2019,53,6668.6,6638.0,442.6548316691092,7381.0,6563.0,0,2.0,9.0
733,7270,2019-02-23,5,2,2019,54,6795.0,6717.0,515.905514605154,7381.0,6214.0,0,5.0,7.0
734,4815,2019-02-24,6,2,2019,55,6486.0,6717.0,1039.0384978430807,7381.0,6230.0,0,0.0,2.0
735,5854,2019-02-25,0,2,2019,56,6407.4,6717.0,1075.850500766721,7381.0,5590.0,0,1.0,6.0
736,5891,2019-02-26,1,2,2019,57,6242.2,5891.0,1079.835496730869,7381.0,4417.0,0,1.0,7.0
737,6563,2019-02-27,2,2,2019,58,6078.6,5891.0,913.2909175065745,7270.0,5098.0,0,0.0,6.0
738,6214,2019-02-28,3,2,2019,59,5867.4,5891.0,654.2692870676401,6563.0,5085.0,0,0.0,10.0
739,6230,2019-03-01,4,3,2019,60,6150.4,6214.0,289.72452433303204,6563.0,4931.0,0,4.0,11.0
740,5590,2019-03-02,5,3,2019,61,6097.6,6214.0,370.1409191105477,6563.0,4872.0,0,2.0,7.0
741,4417,2019-03-03,6,3,2019,62,5802.8,6214.0,850.7665367185037,6563.0,4751.0,0,0.0,7.0
742,5098,2019-03-04,0,3,2019,63,5509.8,5590.0,772.1413083108516,6230.0,5027.0,0,4.0,7.0
743,5085,2019-03-05,1,3,2019,64,5284.0,5098.0,673.5053823095927,6230.0,4049.0,0,1.0,6.0
744,4931,2019-03-06,2,3,2019,65,5024.2,5085.0,420.3126217471787,5590.0,4641.0,0,0.0,5.0
745,4872,2019-03-07,3,3,2019,66,4880.6,4931.0,276.8488757426781,5098.0,4802.0,0,2.0,5.0
746,4751,2019-03-08,4,3,2019,67,4947.4,4931.0,146.74910561903198,5098.0,4664.0,0,0.0,3.0
747,5027,2019-03-09,5,3,2019,68,4933.2,4931.0,131.13809515158283,5085.0,4740.0,0,3.0,3.0
748,4049,2019-03-10,6,3,2019,69,4726.0,4872.0,391.43837318278156,5027.0,4983.0,0,0.0,3.0
749,4641,2019-03-11,0,3,2019,70,4668.0,4751.0,374.5917778061629,5027.0,6701.0,0,0.0,4.0
750,4802,2019-03-12,1,3,2019,71,4654.0,4751.0,366.27721741869436,5027.0,5184.0,0,0.0,7.0
751,4664,2019-03-13,2,3,2019,72,4636.6,4664.0,362.5648907436864,5027.0,5120.0,0,0.0,7.0
752,4740,2019-03-14,3,3,2019,73,4579.2,4664.0,303.15787966005524,4802.0,5399.0,0,3.0,7.0
753,4983,2019-03-15,4,3,2019,74,4766.0,4740.0,137.01277312711608,4983.0,4948.0,0,1.0,4.0
754,6701,2019-03-16,5,3,2019,75,5178.0,4802.0,859.5013088995194,6701.0,4927.0,0,3.0,4.0
755,5184,2019-03-17,6,3,2019,76,5254.4,4983.0,834.3328472498179,6701.0,6240.0,0,0.0,2.0
756,5120,2019-03-18,0,3,2019,77,5345.6,5120.0,776.5869558523301,6701.0,4824.0,0,0.0,9.0
757,5399,2019-03-19,1,3,2019,78,5477.4,5184.0,700.2844422090146,6701.0,3899.0,0,0.0,10.0
758,4948,2019-03-20,2,3,2019,79,5470.4,5184.0,706.608307338649,6701.0,4589.0,0,1.0,10.0
759,4927,2019-03-21,3,3,2019,80,5115.6,5120.0,192.79081928345556,5399.0,8264.0,0,1.0,11.0
760,6240,2019-03-22,4,3,2019,81,5326.8,5120.0,544.3442844376973,6240.0,6570.0,0,7.0,10.0
761,4824,2019-03-23,5,3,2019,82,5267.6,4948.0,586.8903645485995,6240.0,4507.0,0,1.0,3.0
762,3899,2019-03-24,6,3,2019,83,4967.6,4927.0,834.2003955884845,6240.0,6195.0,0,0.0,2.0
763,4589,2019-03-25,0,3,2019,84,4895.8,4824.0,851.5777709639814,6240.0,8983.0,0,2.0,2.0
764,8264,2019-03-26,1,3,2019,85,5563.2,4824.0,1733.3077337853172,8264.0,5706.0,0,0.0,4.0
765,6570,2019-03-27,2,3,2019,86,5629.2,4824.0,1771.3858134240527,8264.0,5602.0,0,0.0,4.0
766,4507,2019-03-28,3,3,2019,87,5565.8,4589.0,1812.6030177620228,8264.0,5887.0,0,0.0,9.0
767,6195,2019-03-29,4,3,2019,88,6025.0,6195.0,1557.6798451543236,8264.0,5846.0,0,0.0,9.0
768,8983,2019-03-30,5,3,2019,89,6903.8,6570.0,1770.006129932891,8983.0,5422.0,0,4.0,9.0
769,5706,2019-03-31,6,3,2019,90,6392.2,6195.0,1643.7453269895561,8983.0,5660.0,0,0.0,6.0
770,5602,2019-04-01,0,4,2019,91,6198.6,5706.0,1674.2903869998179,8983.0,4434.0,0,5.0,11.0
771,5887,2019-04-02,1,4,2019,92,6474.6,5887.0,1420.18460067697,8983.0,3653.0,0,0.0,6.0
772,5846,2019-04-03,2,4,2019,93,6404.8,5846.0,1445.7090647844757,8983.0,4816.0,0,0.0,6.0
773,5422,2019-04-04,3,4,2019,94,5692.6,5706.0,189.03385940088307,5887.0,5291.0,0,1.0,6.0
774,5660,2019-04-05,4,4,2019,95,5683.4,5660.0,189.33779337467917,5887.0,5308.0,0,5.0,5.0
775,4434,2019-04-06,5,4,2019,96,5449.8,5660.0,596.8510702009248,5887.0,5074.0,0,0.0,0.0
776,3653,2019-04-07,6,4,2019,97,5003.0,5422.0,930.607328576335,5846.0,7328.0,0,0.0,2.0
777,4816,2019-04-08,0,4,2019,98,4797.0,4816.0,802.5366035265802,5660.0,6054.0,0,0.0,6.0
778,5291,2019-04-09,1,4,2019,99,4770.8,4816.0,778.8194270817717,5660.0,4479.0,0,0.0,11.0
779,5308,2019-04-10,2,4,2019,100,4700.4,4816.0,689.0872949053538,5308.0,6093.0,0,0.0,11.0
780,5074,2019-04-11,3,4,2019,101,4828.4,5074.0,686.6682605159349,5308.0,5675.0,0,2.0,14.0
781,7328,2019-04-12,4,4,2019,102,5563.4,5291.0,1006.3999205087362,7328.0,5497.0,0,4.0,12.0
782,6054,2019-04-13,5,4,2019,103,5811.0,5308.0,925.5965643842862,7328.0,5477.0,0,5.0,8.0
783,4479,2019-04-14,6,4,2019,104,5648.6,5308.0,1095.3163013486067,7328.0,6026.0,0,0.0,4.0
784,6093,2019-04-15,0,4,2019,105,5805.6,6054.0,1090.5399121536057,7328.0,5264.0,0,3.0,10.0
785,5675,2019-04-16,1,4,2019,106,5925.8,6054.0,1020.623191976351,7328.0,3802.0,0,0.0,9.0
786,5497,2019-04-17,2,4,2019,107,5559.6,5675.0,654.5760460022891,6093.0,4916.0,0,0.0,9.0
787,5477,2019-04-18,3,4,2019,108,5444.2,5497.0,593.6507390713747,6093.0,8139.0,0,1.0,10.0
788,6026,2019-04-19,4,4,2019,109,5753.6,5675.0,290.65581019479515,6093.0,5139.0,0,6.0,9.0
789,5264,2019-04-20,5,4,2019,110,5587.8,5497.0,285.03982177932727,6026.0,4635.0,0,2.0,4.0
790,3802,2019-04-21,6,4,2019,111,5213.2,5477.0,837.3832455930713,6026.0,4996.0,0,0.0,5.0
791,4916,2019-04-22,0,4,2019,112,5097.0,5264.0,828.4195796816878,6026.0,5861.0,0,1.0,6.0
792,8139,2019-04-23,1,4,2019,113,5629.4,5264.0,1615.3351974125965,8139.0,3665.0,0,0.0,8.0
793,5139,2019-04-24,2,4,2019,114,5452.0,5139.0,1609.5867482058832,8139.0,4633.0,0,1.0,8.0
794,4635,2019-04-25,3,4,2019,115,5326.2,4916.0,1651.975695947125,8139.0,4986.0,0,3.0,7.0
795,4996,2019-04-26,4,4,2019,116,5565.0,4996.0,1450.5872948568076,8139.0,5429.0,0,1.0,4.0
796,5861,2019-04-27,5,4,2019,117,5754.0,5139.0,1405.7581584326638,8139.0,5039.0,0,3.0,4.0
797,3665,2019-04-28,6,4,2019,118,4859.2,4996.0,802.6494876345346,5861.0,5692.0,0,0.0,1.0
798,4633,2019-04-29,0,4,2019,119,4758.0,4635.0,790.3568814149589,5861.0,9924.0,0,0.0,1.0
799,4986,2019-04-30,1,4,2019,120,4828.2,4986.0,792.2863749932725,5861.0,4957.0,0,0.0,2.0
800,5429,2019-05-01,2,5,2019,121,4914.8,4986.0,837.5823541598651,5861.0,5474.0,0,1.0,2.0
801,5039,2019-05-02,3,5,2019,122,4750.4,4986.0,669.1732212215156,5429.0,5951.0,0,0.0,1.0
802,5692,2019-05-03,4,5,2019,123,5155.8,5039.0,411.68640978296173,5692.0,5444.0,0,0.0,1.0
803,9924,2019-05-04,5,5,2019,124,6214.0,5429.0,2094.123802452949,9924.0,4993.0,0,1.0,1.0
804,4957,2019-05-05,6,5,2019,125,6208.2,5429.0,2098.410994061935,9924.0,5387.0,0,0.0,3.0
805,5474,2019-05-06,0,5,2019,126,6217.2,5474.0,2094.326072988635,9924.0,5876.0,0,0.0,6.0
806,5951,2019-05-07,1,5,2019,127,6399.6,5692.0,2003.8191784689557,9924.0,4198.0,0,0.0,7.0
807,5444,2019-05-08,2,5,2019,128,6350.0,5474.0,2028.6287240399608,9924.0,5238.0,0,0.0,7.0
808,4993,2019-05-09,3,5,2019,129,5363.8,5444.0,408.154015048221,5951.0,5710.0,0,3.0,10.0
809,5387,2019-05-10,4,5,2019,130,5449.8,5444.0,340.7457996806192,5951.0,6188.0,0,3.0,7.0
810,5876,2019-05-11,5,5,2019,131,5530.2,5444.0,391.52611662568034,5951.0,6037.0,0,1.0,4.0
811,4198,2019-05-12,6,5,2019,132,5179.6,5387.0,631.7145716223271,5876.0,6717.0,0,0.0,5.0
812,5238,2019-05-13,0,5,2019,133,5138.4,5238.0,616.6987108791288,5876.0,4854.0,0,3.0,7.0
813,5710,2019-05-14,1,5,2019,134,5281.8,5387.0,656.512909240924,5876.0,3943.0,0,0.0,5.0
814,6188,2019-05-15,2,5,2019,135,5442.0,5710.0,775.5398120019272,6188.0,4961.0,0,0.0,5.0
815,6037,2019-05-16,3,5,2019,136,5474.2,5710.0,800.9888888118144,6188.0,5258.0,0,2.0,7.0
816,6717,2019-05-17,4,5,2019,137,5978.0,6037.0,550.7099962775275,6717.0,6744.0,0,2.0,5.0
817,4854,2019-05-18,5,5,2019,138,5901.2,6037.0,689.0955666669123,6717.0,6412.0,0,1.0,3.0
818,3943,2019-05-19,6,5,2019,139,5547.8,6037.0,1126.1597133621797,6717.0,6666.0,0,0.0,2.0
819,4961,2019-05-20,0,5,2019,140,5302.4,4961.0,1084.7021711050375,6717.0,7379.0,0,2.0,2.0
820,5258,2019-05-21,1,5,2019,141,5146.6,4961.0,1005.8927875275673,6717.0,4121.0,0,0.0,6.0
821,6744,2019-05-22,2,5,2019,142,5152.0,4961.0,1016.447981944959,6744.0,4134.0,0,0.0,6.0
822,6412,2019-05-23,3,5,2019,143,5463.6,5258.0,1134.2386433198199,6744.0,5338.0,0,0.0,6.0
823,6666,2019-05-24,4,5,2019,144,6008.2,6412.0,836.1496277580917,6744.0,6175.0,0,0.0,6.0
824,7379,2019-05-25,5,5,2019,145,6491.8,6666.0,776.1611945981346,7379.0,7542.0,0,6.0,7.0
825,4121,2019-05-26,6,5,2019,146,6264.4,6666.0,1249.9581192984026,7379.0,6592.0,0,0.0,5.0
826,4134,2019-05-27,0,5,2019,147,5742.4,6412.0,1516.2246865158186,7379.0,5630.0,1,0.0,6.0
827,5338,2019-05-28,1,5,2019,148,5527.6,5338.0,1473.1114350245161,7379.0,4853.0,0,0.0,7.0
828,6175,2019-05-29,2,5,2019,149,5429.4,5338.0,1392.4066575537433,7379.0,6134.0,0,1.0,8.0
829,7542,2019-05-30,3,5,2019,150,5462.0,5338.0,1450.1732655100177,7542.0,6175.0,0,4.0,7.0
830,6592,2019-05-31,4,5,2019,151,5956.2,6175.0,1291.2649611911552,7542.0,6058.0,0,1.0,3.0
831,5630,2019-06-01,5,6,2019,152,6255.4,6175.0,867.1578864313002,7542.0,6521.0,0,1.0,2.0
832,4853,2019-06-02,6,6,2019,153,6158.4,6175.0,1010.6816016926391,7542.0,10023.0,0,1.0,5.0
833,6134,2019-06-03,0,6,2019,154,6150.2,6134.0,1010.6795733564611,7542.0,7880.0,0,0.0,7.0
834,6175,2019-06-04,1,6,2019,155,5876.8,6134.0,666.2699903192356,6592.0,5128.0,0,0.0,9.0
835,6058,2019-06-05,2,6,2019,156,5770.0,6058.0,556.7661088823502,6175.0,7172.0,0,0.0,9.0
836,6521,2019-06-06,3,6,2019,157,5948.2,6134.0,637.4909411121037,6521.0,7782.0,0,4.0,9.0
837,10023,2019-06-07,4,6,2019,158,6982.2,6175.0,1709.1175208276377,10023.0,9616.0,0,3.0,5.0
838,7880,2019-06-08,5,6,2019,159,7331.4,6521.0,1670.4212941650426,10023.0,6969.0,0,2.0,2.0
839,5128,2019-06-09,6,6,2019,160,7122.0,6521.0,1901.2954794034547,10023.0,8854.0,0,0.0,0.0
840,7172,2019-06-10,0,6,2019,161,7344.8,7172.0,1808.445658569816,10023.0,5427.0,0,0.0,5.0
841,7782,2019-06-11,1,6,2019,162,7597.0,7782.0,1751.8829869600365,10023.0,4024.0,0,0.0,7.0
842,9616,2019-06-12,2,6,2019,163,7515.6,7782.0,1615.0952913063732,9616.0,304.0,0,0.0,7.0
843,6969,2019-06-13,3,6,2019,164,7333.4,7172.0,1615.0952913063722,9616.0,282.0,0,0.0,7.0
844,8854,2019-06-14,4,6,2019,165,8078.6,7782.0,1129.8175958976847,9616.0,259.0,0,5.0,7.0
845,5427,2019-06-15,5,6,2019,166,7729.6,7782.0,1636.0016198036046,9616.0,,0,2.0,2.0
846,4024,2019-06-16,6,6,2019,167,6978.0,6969.0,2324.3395836237028,9616.0,,0,0.0,0.0
847,304,2019-06-17,0,6,2019,168,5115.6,5427.0,3234.608987188402,8854.0,,0,0.0,0.0
848,282,2019-06-18,1,6,2019,169,3778.2,4024.0,3634.4251539961533,8854.0,,0,0.0,0.0
849,259,2019-06-19,2,6,2019,170,2059.2,304.0,2484.0693830889545,5427.0,,0,0.0,0.0
